PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendReqKey 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsAfterNwkJoin 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsLeaveNwk 
   172 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendNodeDescReq 
   308 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTryNwkJoin.isra.0 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_eNsStartNwkSteering 
   612 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsStateMachine 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsTimerCb 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_common.o | .text.BDB_vFbZclHandler 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.eFbSendIdentifyQuery 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbSendSimpleDescReq 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbHandleQueryResponse 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbExitAsInitiator 
   912 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbBindCluster 
   372 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbZdpHandler 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbTimerCb 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eNPduFree 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eAllocateNPDU 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAllocate 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClone 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitDescending 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitAscending 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduFree 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimHeader 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimFooter 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimData 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAscend 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduDescend 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduPrependHeaderNBO 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAppendDataNBO 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadHeaderNBO 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadFooterNBO 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteFromBuffer 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteDataToBuffer 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteDataFromBuffer 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.pdum_vNPduInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_u8GetMaxNpduUse 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_u8GetNpduUse 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_u8GetNpduPool 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceReadNBO 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceWriteNBO 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceWriteStrNBO 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_pvAPduInstanceGetPayload 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceGetPayloadSize 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_eAPduInstanceSetPayloadSize 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_hAPduAllocateAPduInstance 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_eAPduFreeAPduInstance 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_thAPduInstanceGetApdu 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduGetSize 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.pdum_vAPduInit 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.PDUM_u16SizeNBO 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16WriteNBO 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16WriteStrNBO 
   234 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16ReadNBO 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.u8PDM_CalculateLargestDataRecordStored 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.PDM_vErrorReport 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.iPDM_CreateFileSystemInRAM 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.PDM_eInitialise 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vClearMarginCheckIndications 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.bPDM_InitialiseNVM 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vPDM_DisableNVM 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_FixWriteDataInNVM 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_EraseNVM 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_TestNVMblank 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_TestNVM 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_ReadDataFromNVM 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_GetDataAddressFromNVM 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vPDM_WriteDataToNVM 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.iPDM_ReadDataWithIdFromFileSystem 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.PDM_eReadDataFromRecord 
   376 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.iPDM_WriteDataWithIdToFileSystem 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemDelete.c.obj | .text.vPDM_DeleteAllSegmentsInFileSystem 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemDelete.c.obj | .text.PDM_vDeleteAllDataRecords 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj | .text.vPDM_GenerateCleanFileSystem 
   688 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj | .text.iPDM_GenerateFileSystemInRAM 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.ePDM_ReadFileSystemHeaderCopyIndex 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteFileSystemHeaderValidState 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.ePDM_ReadFileSystemHeaderValidState 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.bPDM_ReadFileSystemHeaderFirstBit 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.bPDM_ReadFileSystemHeaderLastBit 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteFileSystemHeaderWearCount 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u32PDM_ReadFileSystemHeaderWearCount 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteNVMsegmentHeaderChecksum 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u16PDM_ReadNVMsegmentHeaderChecksum 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_CreateSegmentStatus 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_CreateSequenceStatus 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u16PDM_ReadSegmentDataSize 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_ReadSequenceNumber 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.iPDM_RepairFileSystemRecord 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.iPDM_RepairFileSystemRecordAfterEccFail 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.vPDM_GetMaximumAndMinimumSegmentWearCounts 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataFromListToList 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataWithBufferIdFromListToList 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveFileRecordFromListToList 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataToDeAllocList 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveRecordToDeAllocList 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataWithBufferIdAndStateFromListToList 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj | .text.iPDM_SelectValidFileRecordInstance 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj | .text.iPDM_VerifyDataSequenceWithBufferId 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderAccessFunctions.c.obj | .text.vPDM_SetNVMandFileSystemValidState 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj | .text.iPDM_ReadSegmentHeaderDataFromNVMsegment 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj | .text.vPDM_WriteSegmentHeaderDataIntoNVMsegment 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj | .text.iPDM_ReadUserDataFromNVMsegment 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj | .text.iPDM_WriteFileSystemRecordAndSegmentDataIntoNVMsegment 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMsegmentStatus.c.obj | .text.bPDM_DoesNVMsegmentContainFileSystemHeader 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.boSearchForWearCountInsertPoint 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.boIdValueSearchMatch 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.vPDM_AddFileSystemElementToListInAscendingWearCountOrder 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForBufferIdInList 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForBufferIdInFileSystem 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForSpecificSegmentInList 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj | .text.iPDM_WriteSegmentHeaderAndData 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj | .text.iPDM_SegmentCopyAndAppendData 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_ReadUserDataFromFileSystemRecord 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_GetUserDataReferenceFromFileSystemRecord 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_WriteUserDataIntoSegment 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_CompareDataInFileRecords 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.bPDM_FindLastMarkerSegment 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReconstructAtRunTimeReplacedDataTable 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReplaceChangedSegmentInSequence 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReconstructReplacedDataTable 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj | .text.bPDM_IsSequenceAppended 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj | .text.vPDM_DeleteAppendedSequence 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj | .text.boSegmentNumberDeleteSearchMatch 
   628 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj | .text.iPDM_ReconstructExtendedSegmentSequence 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.iPDM_DetermineSegmentSaveMechanism 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.vPDM_RecalculateMaximumRecordSize 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.PDM_eSaveRecordDataInternal 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.PDM_eSaveRecordData 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTinitialise 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetHead 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetTail 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetNext 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTaddToTail 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTinsertAfter 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTaddToHead 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTremove 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTsearch 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTsearchFromHead 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.iSLISTnumberOfNodes 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj | .text.PDM_vEnterCriticalSection 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj | .text.PDM_vExitCriticalSection 
   220 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_CreateCandidateBufferList 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_GetFileSystemBuffer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.u8PDM_CalculateSegmentsRequired 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.vPDM_CreateFileSystemHeader 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_GetLengthOfDataInBufferWithIdFromFileSystem 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.u8PDM_CalculateFileSystemCapacity 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderChecksum.c.obj | .text.u16PDM_CalculateRecordChecksum 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj | .text.iPDM_ReCalculateWearCountAndChecksumAndWriteFileSystemHeader 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj | .text.iPDM_VerifyFileSystemRecord 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.iPDM_FilterDuplicateAppendedSegmentsOnList 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.vPDM_FilterDuplicateAppendedSegmentsFromList 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.vPDM_FilterDuplicateSegmentsBySequenceNumberFromValidList 
   142 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.iPDM_SearchForReplacementAppendedSegment 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj | .text.boSearchForWearCountSubstitute 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj | .text.iPDM_GetWearLevelledBuffer 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.psFindSimpleDescContainer 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.eAplAfCommonDataReq 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfInit 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGetNodeDescriptor 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGetSimpleDescriptor 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastDataReq 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastAckDataReq 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastIeeeDataReq 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfUnicastIeeeAckDataReq 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGroupDataReq 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBroadcastDataReq 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBoundDataReq 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfBoundAckDataReq 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.ZPS_bIsGroupPresent 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.vWrite16Nbo 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.u16Read16Nbo 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_bAplAfSetEndDeviceTimeout 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAfVerifyKeyReqRsp 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vFillApduErrorEvent 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vFillDataIndStruct 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.bCheckProfile.isra.0 
   544 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.vPostToEndpoint.part.0 
   472 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vAplAfHandleApsdeDcfmInd 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vHandleApsdeDataFragIndNotSupported 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o | .text.zps_vAplApsInitFragReceivePool 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetApsdeBuf 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetApsmeBuf 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetNldeBuf 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostNlmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostApsmeDcfmInd 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostApsdeDcfmInd 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.vPostNldeDcfmInd 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.psGetNlmeBuf 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_vAplAfTaskInit 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_vAplAfPostEvent 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o | .text.zps_taskZPS 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsTryFragmentation 
   252 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsConstructAndPostLoopBackDataInd 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.u8PostUnicastMsgToNHLE 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_vAplApsInitSyncMsgPool 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsFreeMsgHandle 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.zps_u8AplApsGetMsgHandle 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .text.ZPS_vAplRegisterApsdeDcfmIndCallbacks 
